CustomerID,Gender,Married,ApplicantIncome,LoanAmount,Loan_Approved,ApplicationDate
CUST0924,Male,Yes,18127.0,389.0,N,2025-07-12
CUST0925,Male,No,7656.0,144.0,Y,2025-07-13
CUST0926,Male,Yes,10984.0,672.0,Y,2025-07-14
CUST0927,Male,Yes,,182.0,Y,2025-07-15
CUST0928,Female,Yes,10286.0,222.0,N,2025-07-16
CUST0929,Female,No,7901.0,457.0,Y,2025-07-17
CUST0930,Male,Yes,6917.0,627.0,N,2025-07-18
CUST0931,Male,No,10429.0,165.0,N,2025-07-19
CUST0932,Female,No,16716.0,474.0,Y,2025-07-20
CUST0933,Male,Yes,,261.0,N,2025-07-21
CUST0934,Male,Yes,13138.0,479.0,Y,2025-07-22
CUST0935,Female,Yes,4530.0,457.0,Y,2025-07-23
CUST0936,Male,No,20344.0,287.0,N,2025-07-24
CUST0937,Female,Yes,19432.0,421.0,N,2025-07-25
CUST0938,Male,No,7772.0,549.0,Y,2025-07-26
CUST0939,,No,17476.0,573.0,Y,2025-07-27
CUST0940,Female,Yes,20913.0,112.0,Y,2025-07-28
CUST0941,Female,Yes,17751.0,283.0,N,2025-07-29
CUST0942,Male,No,4964.0,210.0,Y,2025-07-30
CUST0943,,No,9137.0,607.0,Y,2025-07-31
CUST0944,Male,No,19347.0,389.0,Y,2025-08-01
CUST0945,Male,Yes,18920.0,394.0,Y,2025-08-02
CUST0946,Male,No,15891.0,550.0,N,2025-08-03
CUST0947,Male,Yes,9340.0,314.0,Y,2025-08-04
CUST0948,Female,No,9967.0,666.0,N,2025-08-05
CUST0949,Female,No,14415.0,126.0,Y,2025-08-06
CUST0950,Male,Yes,13871.0,,N,2025-08-07
CUST0951,Male,No,13916.0,664.0,Y,2025-08-08
CUST0952,,Yes,10734.0,420.0,Y,2025-08-09
CUST0953,Male,Yes,2845.0,332.0,Y,2025-08-10
CUST0954,Female,No,24161.0,536.0,Y,2025-08-11
CUST0955,Male,Yes,21420.0,632.0,Y,2025-08-12
CUST0956,Male,Yes,24331.0,502.0,N,2025-08-13
CUST0957,Female,No,4494.0,152.0,Y,2025-08-14
CUST0958,Male,Yes,14677.0,412.0,Y,2025-08-15
CUST0959,Female,Yes,21103.0,380.0,Y,2025-08-16
CUST0960,Male,Yes,20268.0,130.0,Y,2025-08-17
CUST0961,Male,No,14330.0,436.0,Y,2025-08-18
CUST0962,Male,Yes,,282.0,N,2025-08-19
CUST0963,Female,No,7179.0,122.0,N,2025-08-20
CUST0964,Male,No,8610.0,643.0,Y,2025-08-21
CUST0965,Male,Yes,8430.0,545.0,Y,2025-08-22
CUST0966,Male,Yes,9154.0,173.0,Y,2025-08-23
CUST0967,Male,Yes,15828.0,109.0,Y,2025-08-24
CUST0968,Female,No,12145.0,583.0,Y,2025-08-25
CUST0969,Female,Yes,8488.0,555.0,Y,2025-08-26
CUST0970,Male,Yes,23121.0,665.0,Y,2025-08-27
CUST0971,Female,Yes,24909.0,663.0,Y,2025-08-28
CUST0972,Male,Yes,5850.0,259.0,N,2025-08-29
CUST0973,Male,Yes,19073.0,113.0,Y,2025-08-30
CUST0974,Male,No,15564.0,277.0,Y,2025-08-31
CUST0975,Female,No,23559.0,511.0,Y,2025-09-01
CUST0976,Female,Yes,7078.0,152.0,Y,2025-09-02
CUST0977,Female,Yes,14168.0,507.0,N,2025-09-03
CUST0978,Female,Yes,7448.0,121.0,N,2025-09-04
CUST0979,Female,Yes,19563.0,129.0,N,2025-09-05
CUST0980,Female,No,11074.0,359.0,Y,2025-09-06
CUST0981,Female,Yes,8406.0,304.0,N,2025-09-07
CUST0982,Female,,10800.0,158.0,Y,2025-09-08
CUST0983,Female,No,16083.0,570.0,N,2025-09-09
CUST0984,Male,Yes,3638.0,565.0,Y,2025-09-10
CUST0985,Female,No,24055.0,111.0,N,2025-09-11
CUST0986,Female,No,12340.0,389.0,N,2025-09-12
CUST0987,Female,No,3382.0,453.0,N,2025-09-13
CUST0988,Female,No,3403.0,174.0,Y,2025-09-14
CUST0989,Female,Yes,11011.0,660.0,Y,2025-09-15
CUST0990,Female,Yes,5292.0,690.0,N,2025-09-16
CUST0991,Female,No,11011.0,540.0,Y,2025-09-17
CUST0992,Female,Yes,2419.0,340.0,N,2025-09-18
CUST0993,Female,Yes,14411.0,253.0,Y,2025-09-19
CUST0994,Female,Yes,6517.0,195.0,Y,2025-09-20
CUST0995,Female,Yes,21686.0,393.0,N,2025-09-21
CUST0996,Male,Yes,17422.0,308.0,Y,2025-09-22
CUST0997,Male,,11700.0,442.0,Y,2025-09-23
CUST0998,Female,Yes,7693.0,187.0,Y,2025-09-24
CUST0999,Female,Yes,2767.0,489.0,Y,2025-09-25
CUST1000,Male,Yes,20428.0,424.0,N,2025-09-26
